epoch,lr-Adam,lr-Adam-1,step,train/d3g-consistency-loss,train/train-domain-acc,train/train-domain-acc-africa,train/train-domain-acc-americas,train/train-domain-acc-asia,train/train-domain-acc-europe,train/train-domain-acc-oceania,train/train-domain-acc-other,train/train-domain-loss,train/train-task-acc,train/train-task-loss,train/train-total-loss,val/val-id-domain-acc,val/val-id-domain-acc-africa,val/val-id-domain-acc-americas,val/val-id-domain-acc-asia,val/val-id-domain-acc-europe,val/val-id-domain-acc-oceania,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-asia-task-acc,val/val-id-region-asia-task-loss,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-worst-group-task-acc,val/val-od-domain-acc,val/val-od-domain-acc-africa,val/val-od-domain-acc-americas,val/val-od-domain-acc-asia,val/val-od-domain-acc-europe,val/val-od-domain-acc-oceania,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-asia-task-acc,val/val-od-region-asia-task-loss,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-worst-group-task-acc
,2e-05,1e-05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,960,,,,,,,,,,,,,0.20900461077690125,0.0,0.4717165231704712,0.2781284749507904,0.036636292934417725,0.027888447046279907,0.005263158120214939,4.1221208572387695,0.016579974442720413,4.077226638793945,0.012253992259502411,4.120545864105225,0.030751708894968033,4.051873207092285,0.007968127727508545,4.085396766662598,0.021684229373931885,0.004658348858356476,4.073824405670166,4.073792934417725,4.076939105987549,0.005263158120214939,0.2068290263414383,0.0,0.44910088181495667,0.23756369948387146,0.01836523599922657,0.07359307259321213,0.009962639771401882,4.104496955871582,0.017525143921375275,4.074634075164795,0.013346275314688683,4.135097026824951,0.027935851365327835,4.046785354614258,0.011544011533260345,4.098698139190674,0.020185789093375206,0.0061700064688920975,4.073144912719727,4.074026107788086,4.078426361083984,0.009962639771401882
0,,,960,181.88763427734375,0.18998737633228302,0.0,0.4360367953777313,0.23712728917598724,0.03397862985730171,0.029859840869903564,0.0714285746216774,1.7761824131011963,0.022247375920414925,4.149600028991699,149.9836883544922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.6e-05,9.600000000000001e-06,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,1921,,,,,,,,,,,,,0.465993195772171,0.0,0.655071496963501,0.5347196459770203,0.35820046067237854,0.03187251091003418,0.04736842215061188,3.957338809967041,0.035110533237457275,4.033693790435791,0.026364648714661598,4.060884475708008,0.07630979269742966,3.9881722927093506,0.011952191591262817,4.0374650955200195,0.0516415573656559,0.02470708265900612,4.064914703369141,4.066415309906006,4.018280029296875,0.011952191591262817,0.35576197504997253,0.0,0.5170679688453674,0.45911186933517456,0.22762545943260193,0.05627705529332161,0.01743461936712265,4.05422830581665,0.03489789739251137,4.033352375030518,0.02596457116305828,4.077678203582764,0.08445421606302261,3.9744324684143066,0.014430014416575432,4.0550923347473145,0.05086618289351463,0.023981736972928047,4.065293788909912,4.0669989585876465,4.021304607391357,0.014430014416575432
1,,,1921,4.086543083190918,0.2658756375312805,0.0,0.5069613456726074,0.3079341948032379,0.12244370579719543,0.03260207176208496,0.0714285746216774,1.636209487915039,0.0348542220890522,4.077884197235107,7.674358367919922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.2000000000000004e-05,9.216000000000001e-06,1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,2882,,,,,,,,,,,,,0.6272751092910767,0.0,0.6466189622879028,0.6787968873977661,0.6417995691299438,0.019920319318771362,0.410526305437088,2.936861515045166,0.13296489417552948,3.91975736618042,0.10620126128196716,3.914374351501465,0.16989369690418243,3.768188238143921,0.043824702501297,3.933039665222168,0.1463032364845276,0.10444138944149017,3.865295171737671,4.048590660095215,3.8337085247039795,0.043824702501297,0.4837057590484619,0.0,0.4701310694217682,0.6362533569335938,0.5050439834594727,0.03030303120613098,0.1432129442691803,3.9007256031036377,0.12099969387054443,3.9281394481658936,0.10070371627807617,3.9323489665985107,0.21831350028514862,3.677382469177246,0.06926406919956207,3.9503886699676514,0.15365302562713623,0.11199531704187393,3.903897762298584,4.048061370849609,3.8314321041107178,0.06926406919956207
2,,,2882,4.021612167358398,0.36403730511665344,0.0,0.5548562407493591,0.3986935317516327,0.26394951343536377,0.03148486837744713,0.0555555559694767,1.4197715520858765,0.09177367389202118,3.888733148574829,7.389965534210205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.8e-05,8.847360000000002e-06,2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3843,,,,,,,,,,,,,0.6551423668861389,0.0,0.7096878886222839,0.6427775621414185,0.6848899126052856,0.0039840638637542725,0.4263157844543457,2.762200355529785,0.1752275675535202,3.8685643672943115,0.13219457864761353,3.84431791305542,0.17805619537830353,3.7062249183654785,0.09960159659385681,3.865455150604248,0.16885831952095032,0.12094137072563171,3.80496883392334,4.0484113693237305,3.7704904079437256,0.09960159659385681,0.5355259776115417,0.0,0.5582139492034912,0.6054355502128601,0.5819969177246094,0.010101010091602802,0.13075965642929077,3.8818347454071045,0.1621456891298294,3.874647378921509,0.12472701072692871,3.866741895675659,0.23603206872940063,3.578042507171631,0.13852813839912415,3.883037567138672,0.18096911907196045,0.1321910172700882,3.857208013534546,4.044808864593506,3.7585434913635254,0.12472701072692871
3,,,3843,5.195725440979004,0.42562416195869446,0.0,0.5898178815841675,0.45180806517601013,0.35194307565689087,0.02620353363454342,0.0476190485060215,1.3365191221237183,0.14603905379772186,3.676180839538574,8.099821090698242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.400000000000001e-05,8.493465600000002e-06,3844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,4804,,,,,,,,,,,,,0.7126186490058899,0.031578946858644485,0.6651495695114136,0.6780542135238647,0.8171981573104858,0.0,0.4368421137332916,2.6261117458343506,0.19798439741134644,3.740340232849121,0.1704418808221817,3.7000699043273926,0.1979878544807434,3.5843145847320557,0.12749004364013672,3.750328540802002,0.19411303102970123,0.13415414094924927,3.73797607421875,4.023414611816406,3.641467571258545,0.12749004364013672,0.5857393741607666,0.0024906599428504705,0.5070100426673889,0.6432904601097107,0.7352560758590698,0.0,0.1780821979045868,3.7662346363067627,0.19247180223464966,3.7473013401031494,0.15287551283836365,3.7247238159179688,0.25387999415397644,3.4405734539031982,0.1746031790971756,3.7583467960357666,0.20687924325466156,0.14370466768741608,3.7637455463409424,4.016143798828125,3.624821662902832,0.15287551283836365
4,,,4804,3.8304004669189453,0.47865942120552063,0.0025284450966864824,0.6047966480255127,0.4989050626754761,0.43602365255355835,0.021694088354706764,0.03809523954987526,1.0792129039764404,0.1809583306312561,3.5279109477996826,6.808058261871338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0001,8.153726976e-06,4805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,5765,,,,,,,,,,,,,0.7552904486656189,0.34736841917037964,0.6859557628631592,0.7370961904525757,0.8564920425415039,0.0,0.4684210419654846,2.457278251647949,0.22399219870567322,3.5477826595306396,0.20943185687065125,3.50675892829895,0.21165527403354645,3.43742299079895,0.15537849068641663,3.580199956893921,0.21762605011463165,0.13161888718605042,3.5448851585388184,3.971773386001587,3.4711437225341797,0.15537849068641663,0.6100928783416748,0.04483187943696976,0.4961901903152466,0.6840572953224182,0.7807811498641968,0.0028860028833150864,0.21419675648212433,3.5872669219970703,0.21517829596996307,3.559861898422241,0.20189274847507477,3.5282340049743652,0.27095189690589905,3.264577627182007,0.16161616146564484,3.5763165950775146,0.2321365773677826,0.14021538197994232,3.560410261154175,3.959372043609619,3.4405570030212402,0.16161616146564484
5,,,5765,3.70470929145813,0.5216640830039978,0.01864728145301342,0.6178419589996338,0.5347203016281128,0.5042078495025635,0.018586227670311928,0.0317460335791111,0.8817553520202637,0.21877886354923248,3.3367645740509033,6.476867198944092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.98794204878613e-05,7.82757789696e-06,5766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,6726,,,,,,,,,,,,,0.7453626990318298,0.0,0.6716514825820923,0.7070181965827942,0.8707289099693298,0.007968127727508545,0.46315789222717285,2.491011619567871,0.20578673481941223,3.483365058898926,0.19235053658485413,3.4630424976348877,0.19741837680339813,3.443547487258911,0.131474107503891,3.5317602157592773,0.20142820477485657,0.10466820001602173,3.47212290763855,3.933635711669922,3.445815324783325,0.131474107503891,0.6076826453208923,0.0,0.5076196193695068,0.599611759185791,0.8147956728935242,0.0,0.21170610189437866,3.490154504776001,0.1976531594991684,3.489147424697876,0.1917010396718979,3.473253011703491,0.25245732069015503,3.281996011734009,0.14141413569450378,3.466341972351074,0.21626915037631989,0.10970078408718109,3.4371178150177,3.9151744842529297,3.40490460395813,0.14141413569450378
6,,,6726,5.697588920593262,0.549919068813324,0.024562036618590355,0.6231412887573242,0.5543104410171509,0.5532267689704895,0.016105161979794502,0.027210883796215057,0.9216057062149048,0.20835772156715393,3.3247299194335938,8.066726684570312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.951826940270773e-05,7.5144747810815995e-06,6727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7687,,,,,,,,,,,,,0.7861186265945435,0.27368420362472534,0.6999349594116211,0.7649461627006531,0.9024297595024109,0.03187251091003418,0.4736842215061188,2.2965550422668457,0.2347204089164734,3.26816463470459,0.22502784430980682,3.2506003379821777,0.22114653885364532,3.2696473598480225,0.1872510015964508,3.2546212673187256,0.22929547727108002,0.09195109456777573,3.182138204574585,3.8330042362213135,3.2496135234832764,0.1872510015964508,0.6310821175575256,0.004981319885700941,0.5103626847267151,0.652996838092804,0.8420848250389099,0.018759019672870636,0.22415940463542938,3.236182689666748,0.2284364551305771,3.2930145263671875,0.22251880168914795,3.268777847290039,0.27987584471702576,3.077054977416992,0.190476194024086,3.2261922359466553,0.2456439882516861,0.09512776881456375,3.14030385017395,3.809746265411377,3.1998417377471924,0.190476194024086
7,,,7687,3.508840322494507,0.576327383518219,0.02236093580722809,0.6327778697013855,0.5757762789726257,0.5949204564094543,0.014549055136740208,0.02380952425301075,0.7776926159858704,0.24511143565177917,3.121079444885254,6.083694934844971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.891830623632339e-05,7.213895789838335e-06,7688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,8648,,,,,,,,,,,,,0.8057128190994263,0.3263157904148102,0.713589072227478,0.7950241565704346,0.9197039008140564,0.03585657477378845,0.4684210419654846,2.169315814971924,0.26462939381599426,3.0886294841766357,0.263275146484375,3.0564098358154297,0.23823082447052002,3.123197317123413,0.21912351250648499,3.031935930252075,0.25463730096817017,0.08301718533039093,2.9622654914855957,3.732205629348755,3.081926107406616,0.21912351250648499,0.6523223519325256,0.13075965642929077,0.5102102756500244,0.6770201325416565,0.8678220510482788,0.05483405664563179,0.22415940463542938,3.060495615005493,0.24824748933315277,3.1254618167877197,0.2620723247528076,3.079946517944336,0.3001810610294342,2.917529582977295,0.21789321303367615,3.023803234100342,0.2691940665245056,0.08256019651889801,2.9123589992523193,3.706500768661499,3.0295050144195557,0.21789321303367615
8,,,8648,3.3418993949890137,0.600371241569519,0.03638151288032532,0.6437641978263855,0.5975630283355713,0.6295349597930908,0.016047125682234764,0.021164020523428917,0.6871757507324219,0.2813057005405426,2.928861141204834,5.739808559417725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.808245394894679e-05,6.925339958244802e-06,8649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,9609,,,,,,,,,,,,,0.8258295059204102,0.3684210479259491,0.7519505620002747,0.7953954935073853,0.9362186789512634,0.10358566045761108,0.4684210419654846,2.1057331562042236,0.2857607305049896,2.9092202186584473,0.300037145614624,2.8649561405181885,0.26176917552948,2.9462218284606934,0.25099602341651917,2.779545545578003,0.28041452169418335,0.07764939963817596,2.754763603210449,3.6334095001220703,2.901885986328125,0.25099602341651917,0.6684910655021667,0.13325031101703644,0.5321548581123352,0.678476095199585,0.8810139894485474,0.15295815467834473,0.2254047393798828,2.9232025146484375,0.26592501997947693,2.9584341049194336,0.3081776201725006,2.896174907684326,0.32928091287612915,2.729222297668457,0.24242424964904785,2.821047067642212,0.29676124453544617,0.07886261492967606,2.7039034366607666,3.608415126800537,2.8507771492004395,0.2254047393798828
9,,,9609,3.1720521450042725,0.6219364404678345,0.05764854699373245,0.6558051109313965,0.6172778010368347,0.6586195826530457,0.020780012011528015,0.01904761977493763,0.6215248107910156,0.31595176458358765,2.741997241973877,5.403933048248291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.701478472890248e-05,6.64832635991501e-06,9610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,10570,,,,,,,,,,,,,0.8442915678024292,0.37368419766426086,0.7792587876319885,0.8232454657554626,0.942293107509613,0.18326693773269653,0.4684210419654846,2.0088560581207275,0.33810141682624817,2.6727468967437744,0.3390271067619324,2.6730144023895264,0.2961275577545166,2.7557084560394287,0.33864542841911316,2.4916906356811523,0.3214316964149475,0.0799417495727539,2.529569625854492,3.498403549194336,2.6982500553131104,0.2961275577545166,0.6878232359886169,0.132004976272583,0.553184986114502,0.7107498049736023,0.8879979252815247,0.24098123610019684,0.2528019845485687,2.7660324573516846,0.3101188540458679,2.7391910552978516,0.3499150574207306,2.707390546798706,0.3729953467845917,2.529510974884033,0.32756131887435913,2.5505597591400146,0.3409992456436157,0.08377715945243835,2.4959211349487305,3.4737281799316406,2.646158218383789,0.2528019845485687
10,,,10570,2.979287624359131,0.6412531137466431,0.0780944749712944,0.6676679253578186,0.6358582973480225,0.6832360029220581,0.03035842813551426,0.017316017299890518,0.56302809715271,0.35593199729919434,2.5414416790008545,5.037482261657715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.572050015330875e-05,6.382393305518409e-06,10571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11531,,,,,,,,,,,,,0.8633632063865662,0.37368419766426086,0.8237971663475037,0.8503527641296387,0.938876211643219,0.2908366620540619,0.5052631497383118,1.8623818159103394,0.3956436812877655,2.414836883544922,0.3887857496738434,2.4179680347442627,0.3608580231666565,2.5338590145111084,0.38247013092041016,2.2471389770507812,0.37977880239486694,0.09513582289218903,2.3423776626586914,3.3424949645996094,2.4600627422332764,0.3608580231666565,0.7057494521141052,0.1394769549369812,0.6007314920425415,0.7471487522125244,0.8683393597602844,0.3001443147659302,0.2938978970050812,2.572577953338623,0.36513257026672363,2.5090696811676025,0.3904392123222351,2.445772409439087,0.42912572622299194,2.3106329441070557,0.3867243826389313,2.3260908126831055,0.3930705487728119,0.09165684878826141,2.2917697429656982,3.3146908283233643,2.415562152862549,0.2938978970050812
11,,,11531,2.7486371994018555,0.65872722864151,0.09634429216384888,0.6794847249984741,0.6528300046920776,0.7044031620025635,0.04697338864207268,0.01587301678955555,0.5145993828773499,0.40288564562797546,2.320765495300293,4.622620582580566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.42059058465169e-05,6.1270975732976725e-06,11532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,12492,,,,,,,,,,,,,0.6540102958679199,0.02631578966975212,0.5081274509429932,0.4032677412033081,0.9208428263664246,0.019920319318771362,0.4842105209827423,2.204144239425659,0.3042912781238556,2.801508665084839,0.27441516518592834,2.8753345012664795,0.26765376329421997,2.901216745376587,0.32270917296409607,2.5323328971862793,0.2838108539581299,0.06718724220991135,2.6092729568481445,3.456367254257202,2.851320266723633,0.26765376329421997,0.5307556986808777,0.04109589010477066,0.2960987389087677,0.35331231355667114,0.9230470657348633,0.0014430014416575432,0.270236611366272,2.746331214904785,0.26973482966423035,2.8930845260620117,0.2783305048942566,2.8860764503479004,0.3263062536716461,2.6903347969055176,0.3001443147659302,2.636730909347534,0.2945016324520111,0.06144006550312042,2.533555269241333,3.4021472930908203,2.798470973968506,0.26973482966423035
12,,,12492,5.94337797164917,0.669788122177124,0.10687542706727982,0.6838499307632446,0.6599904298782349,0.721306324005127,0.06276660412549973,0.016483517363667488,0.6663392782211304,0.4051494300365448,2.310413360595703,7.197850227355957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.247838075974309e-05,5.882013670365765e-06,12493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,13453,,,,,,,,,,,,,0.7828964591026306,0.35789474844932556,0.6901820302009583,0.7370961904525757,0.910592257976532,0.06772908568382263,0.5526315569877625,1.9097217321395874,0.40539661049842834,2.345583438873291,0.38507241010665894,2.417025566101074,0.3572513163089752,2.494396209716797,0.39840638637542725,2.0773563385009766,0.3808238208293915,0.07766413688659668,2.178738594055176,3.199152708053589,2.4209625720977783,0.3572513163089752,0.6223951578140259,0.132004976272583,0.43904298543930054,0.6003397107124329,0.8918778896331787,0.05483405664563179,0.32004982233047485,2.5052690505981445,0.36330386996269226,2.4745724201202393,0.3838874101638794,2.458099365234375,0.4255043864250183,2.260185480117798,0.40836942195892334,2.228001356124878,0.3915139436721802,0.07317332923412323,2.12646746635437,3.1632461547851562,2.3811120986938477,0.32004982233047485
13,,,13453,2.7262954711914062,0.6740378737449646,0.11111612617969513,0.6803781986236572,0.6558923125267029,0.7348119616508484,0.060067903250455856,0.015306122601032257,0.8859467506408691,0.3788038492202759,2.391672134399414,4.749808311462402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.054634122155992e-05,5.646733123551134e-06,13454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,14414,,,,,,,,,,,,,0.8225202560424805,0.35789474844932556,0.7119635939598083,0.8236168026924133,0.938876211643219,0.09163346886634827,0.5526315569877625,1.710170865058899,0.4512353837490082,2.1245710849761963,0.41997772455215454,2.209247350692749,0.3950265645980835,2.3064136505126953,0.45418328046798706,1.9482488632202148,0.4197509288787842,0.06018011271953583,1.9071694612503052,2.9948017597198486,2.2202625274658203,0.3950265645980835,0.6441878080368042,0.13075965642929077,0.44041451811790466,0.6583353281021118,0.9172270894050598,0.04184704273939133,0.3561643958091736,2.3825786113739014,0.40444985032081604,2.2798242568969727,0.41664645075798035,2.238614320755005,0.46158820390701294,2.080533981323242,0.44011545181274414,2.068362236022949,0.42847099900245667,0.049345437437295914,1.846086025238037,2.9437055587768555,2.1912448406219482,0.3561643958091736
14,,,14414,2.421607494354248,0.6819397211074829,0.12140750139951706,0.6820706129074097,0.662571370601654,0.747434139251709,0.05837903544306755,0.014285714365541935,0.7039991021156311,0.44464826583862305,2.1023805141448975,4.180480480194092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.841919993438942e-05,5.420863798609089e-06,14415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15375,,,,,,,,,,,,,0.8514325618743896,0.3684210479259491,0.768205463886261,0.8674340844154358,0.9440014958381653,0.13944223523139954,0.5947368144989014,1.5827242136001587,0.4964239299297333,1.9329843521118164,0.4567396938800812,2.057206392288208,0.4337509572505951,2.141632556915283,0.5019920468330383,1.806762933731079,0.46015849709510803,0.05143564194440842,1.7013192176818848,2.8271539211273193,2.0519585609436035,0.4337509572505951,0.6783831119537354,0.13075965642929077,0.5323072075843811,0.7214268445968628,0.8876099586486816,0.10966811329126358,0.3910336196422577,2.2156245708465576,0.4431575834751129,2.109313726425171,0.4389711320400238,2.0949008464813232,0.4928866922855377,1.9309840202331543,0.4588744640350342,1.9280574321746826,0.46005523204803467,0.031392693519592285,1.6178340911865234,2.7687666416168213,2.035588026046753,0.3910336196422577
15,,,15375,2.2094404697418213,0.6911916136741638,0.13092604279518127,0.6863914132118225,0.6732059717178345,0.7593653202056885,0.05880560725927353,0.013392857275903225,0.5861856937408447,0.4842512011528015,1.914509654045105,3.799283742904663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.610732011676325e-05,5.204029246664725e-06,15376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,16336,,,,,,,,,,,,,0.8655403852462769,0.35789474844932556,0.808517575263977,0.8681767582893372,0.9491267800331116,0.18326693773269653,0.6000000238418579,1.4770686626434326,0.5286085605621338,1.7738382816314697,0.4764203429222107,1.9385206699371338,0.47570234537124634,1.982607364654541,0.5816733241081238,1.5434156656265259,0.4945571720600128,0.03948371857404709,1.5108169317245483,2.66009259223938,1.9001986980438232,0.47570234537124634,0.698769748210907,0.13075965642929077,0.5970740914344788,0.7156029939651489,0.8812726140022278,0.18759018182754517,0.42465752363204956,2.040491819381714,0.477750688791275,1.9616491794586182,0.4598398506641388,2.000577211380005,0.5168132185935974,1.7964798212051392,0.5180374979972839,1.7286982536315918,0.488476037979126,0.019572647288441658,1.4483985900878906,2.603604793548584,1.901087760925293,0.42465752363204956
16,,,16336,2.014449119567871,0.70041424036026,0.1399196833372116,0.6924252510070801,0.6838082671165466,0.7701209187507629,0.061762914061546326,0.012605042196810246,0.5260712504386902,0.525311291217804,1.7438775300979614,3.4606549739837646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.36219650147635e-05,4.995868076798136e-06,16337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,17297,,,,,,,,,,,,,0.8806061148643494,0.3684210479259491,0.8260728120803833,0.8878574371337891,0.9591875672340393,0.22709164023399353,0.6157894730567932,1.3983782529830933,0.5607932209968567,1.6318126916885376,0.5105829834938049,1.8196911811828613,0.4992406964302063,1.8705191612243652,0.6015936136245728,1.408879041671753,0.522685706615448,0.024765288457274437,1.3588920831680298,2.5077028274536133,1.7783136367797852,0.4992406964302063,0.7170976400375366,0.13075965642929077,0.6200853586196899,0.7228828072547913,0.8964045643806458,0.2842712700366974,0.4333748519420624,2.059537887573242,0.506400465965271,1.833014726638794,0.4959961175918579,1.870722770690918,0.5441024303436279,1.6758946180343628,0.5598845481872559,1.5798417329788208,0.5178006291389465,0.0128853190690279,1.306422233581543,2.464238405227661,1.78049635887146,0.4333748519420624
