epoch,lr-Adam,lr-Adam-1,lr-Adam-2,step,test/test-id-hr-ablated-task-acc,test/test-id-hr-ablated-worst-group-task-acc,test/test-id-hr-domain-acc,test/test-id-hr-domain-acc-africa,test/test-id-hr-domain-acc-americas,test/test-id-hr-domain-acc-asia,test/test-id-hr-domain-acc-europe,test/test-id-lr-ablated-task-acc,test/test-id-lr-ablated-worst-group-task-acc,test/test-id-lr-domain-acc,test/test-id-lr-domain-acc-africa,test/test-id-lr-domain-acc-americas,test/test-id-lr-domain-acc-asia,test/test-id-lr-domain-acc-europe,test/test-id-region-africa-hr-ablated-task-acc,test/test-id-region-africa-lr-ablated-task-acc,test/test-id-region-africa-task-acc,test/test-id-region-africa-task-loss,test/test-id-region-americas-hr-ablated-task-acc,test/test-id-region-americas-lr-ablated-task-acc,test/test-id-region-americas-task-acc,test/test-id-region-americas-task-loss,test/test-id-region-asia-hr-ablated-task-acc,test/test-id-region-asia-lr-ablated-task-acc,test/test-id-region-asia-task-acc,test/test-id-region-asia-task-loss,test/test-id-region-europe-hr-ablated-task-acc,test/test-id-region-europe-lr-ablated-task-acc,test/test-id-region-europe-task-acc,test/test-id-region-europe-task-loss,test/test-id-task-acc,test/test-id-task-ece,test/test-id-task-entropy-correct,test/test-id-task-entropy-incorrect,test/test-id-task-loss,test/test-id-worst-group-task-acc,test/test-od-hr-ablated-task-acc,test/test-od-hr-ablated-worst-group-task-acc,test/test-od-hr-domain-acc,test/test-od-hr-domain-acc-africa,test/test-od-hr-domain-acc-americas,test/test-od-hr-domain-acc-asia,test/test-od-hr-domain-acc-europe,test/test-od-hr-domain-acc-oceania,test/test-od-lr-ablated-task-acc,test/test-od-lr-ablated-worst-group-task-acc,test/test-od-lr-domain-acc,test/test-od-lr-domain-acc-africa,test/test-od-lr-domain-acc-americas,test/test-od-lr-domain-acc-asia,test/test-od-lr-domain-acc-europe,test/test-od-lr-domain-acc-oceania,test/test-od-region-africa-hr-ablated-task-acc,test/test-od-region-africa-lr-ablated-task-acc,test/test-od-region-africa-task-acc,test/test-od-region-africa-task-loss,test/test-od-region-americas-hr-ablated-task-acc,test/test-od-region-americas-lr-ablated-task-acc,test/test-od-region-americas-task-acc,test/test-od-region-americas-task-loss,test/test-od-region-asia-hr-ablated-task-acc,test/test-od-region-asia-lr-ablated-task-acc,test/test-od-region-asia-task-acc,test/test-od-region-asia-task-loss,test/test-od-region-europe-hr-ablated-task-acc,test/test-od-region-europe-lr-ablated-task-acc,test/test-od-region-europe-task-acc,test/test-od-region-europe-task-loss,test/test-od-region-oceania-hr-ablated-task-acc,test/test-od-region-oceania-lr-ablated-task-acc,test/test-od-region-oceania-task-acc,test/test-od-region-oceania-task-loss,test/test-od-task-acc,test/test-od-task-ece,test/test-od-task-entropy-correct,test/test-od-task-entropy-incorrect,test/test-od-task-loss,test/test-od-worst-group-task-acc,train/train-hr-domain-acc,train/train-hr-domain-acc-africa,train/train-hr-domain-acc-americas,train/train-hr-domain-acc-asia,train/train-hr-domain-acc-europe,train/train-hr-domain-acc-oceania,train/train-hr-domain-acc-other,train/train-hr-domain-loss,train/train-lr-domain-acc,train/train-lr-domain-acc-africa,train/train-lr-domain-acc-americas,train/train-lr-domain-acc-asia,train/train-lr-domain-acc-europe,train/train-lr-domain-acc-oceania,train/train-lr-domain-acc-other,train/train-lr-domain-loss,train/train-task-acc,train/train-task-loss,val/val-id-hr-ablated-task-acc,val/val-id-hr-ablated-worst-group-task-acc,val/val-id-hr-domain-acc,val/val-id-hr-domain-acc-africa,val/val-id-hr-domain-acc-americas,val/val-id-hr-domain-acc-asia,val/val-id-hr-domain-acc-europe,val/val-id-hr-domain-acc-oceania,val/val-id-lr-ablated-task-acc,val/val-id-lr-ablated-worst-group-task-acc,val/val-id-lr-domain-acc,val/val-id-lr-domain-acc-africa,val/val-id-lr-domain-acc-americas,val/val-id-lr-domain-acc-asia,val/val-id-lr-domain-acc-europe,val/val-id-lr-domain-acc-oceania,val/val-id-region-africa-hr-ablated-task-acc,val/val-id-region-africa-lr-ablated-task-acc,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-americas-hr-ablated-task-acc,val/val-id-region-americas-lr-ablated-task-acc,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-asia-hr-ablated-task-acc,val/val-id-region-asia-lr-ablated-task-acc,val/val-id-region-asia-task-acc,val/val-id-region-asia-task-loss,val/val-id-region-europe-hr-ablated-task-acc,val/val-id-region-europe-lr-ablated-task-acc,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-oceania-hr-ablated-task-acc,val/val-id-region-oceania-lr-ablated-task-acc,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-worst-group-task-acc,val/val-od-hr-ablated-task-acc,val/val-od-hr-ablated-worst-group-task-acc,val/val-od-hr-domain-acc,val/val-od-hr-domain-acc-africa,val/val-od-hr-domain-acc-americas,val/val-od-hr-domain-acc-asia,val/val-od-hr-domain-acc-europe,val/val-od-hr-domain-acc-oceania,val/val-od-lr-ablated-task-acc,val/val-od-lr-ablated-worst-group-task-acc,val/val-od-lr-domain-acc,val/val-od-lr-domain-acc-africa,val/val-od-lr-domain-acc-americas,val/val-od-lr-domain-acc-asia,val/val-od-lr-domain-acc-europe,val/val-od-lr-domain-acc-oceania,val/val-od-region-africa-hr-ablated-task-acc,val/val-od-region-africa-lr-ablated-task-acc,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-americas-hr-ablated-task-acc,val/val-od-region-americas-lr-ablated-task-acc,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-asia-hr-ablated-task-acc,val/val-od-region-asia-lr-ablated-task-acc,val/val-od-region-asia-task-acc,val/val-od-region-asia-task-loss,val/val-od-region-europe-hr-ablated-task-acc,val/val-od-region-europe-lr-ablated-task-acc,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-oceania-hr-ablated-task-acc,val/val-od-region-oceania-lr-ablated-task-acc,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-worst-group-task-acc
,2e-05,1e-05,1e-05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052173912525177,0.0,0.20000000298023224,0.0,0.125,0.48275861144065857,0.06896551698446274,0.6666666865348816,0.008695651777088642,0.0,0.365217387676239,0.0,0.0416666679084301,0.2068965584039688,0.6034482717514038,0.0,0.0,0.0,0.0,4.067071437835693,0.1666666716337204,0.0,0.0833333358168602,4.093611717224121,0.03448275849223137,0.03448275849223137,0.0,4.093104362487793,0.017241379246115685,0.0,0.0,4.114330291748047,0.0,0.0,0.0,4.125482082366943,0.017391303554177284,0.0015501119196414948,4.125000953674316,4.1250457763671875,4.110996723175049,0.0,0.05025125667452812,0.0,0.20603014528751373,0.0,0.1818181872367859,0.3777777850627899,0.16049382090568542,0.10000000149011612,0.015075377188622952,0.0,0.26633167266845703,0.0,0.036363635212183,0.24444444477558136,0.4691357910633087,0.20000000298023224,0.0,0.0,0.0,4.086526393890381,0.09090909361839294,0.0,0.05454545468091965,4.115965366363525,0.04444444552063942,0.02222222276031971,0.04444444552063942,4.077226638793945,0.02469135820865631,0.02469135820865631,0.02469135820865631,4.098836421966553,0.10000000149011612,0.0,0.10000000149011612,4.122349739074707,0.04020100459456444,0.021346529945731163,4.125361442565918,4.1251373291015625,4.09805965423584,0.0
0,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20286086201667786,0.10526315867900848,0.1355140209197998,0.5146198868751526,0.10511363297700882,0.0,0.0,1.7836402654647827,0.3302990794181824,0.0,0.004672897048294544,0.35672515630722046,0.5369318127632141,0.25,0.0,1.6408977508544922,0.036410924047231674,4.113614082336426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06086956337094307,0.0,0.24347825348377228,0.0,0.2083333283662796,0.517241358757019,0.12068965286016464,0.3333333432674408,0.03478260710835457,0.0,0.52173912525177,0.0,0.2083333283662796,0.4137931168079376,0.7241379022598267,0.3333333432674408,0.0,0.0,0.0,4.070098400115967,0.2083333283662796,0.0,0.2083333283662796,4.052894592285156,0.03448275849223137,0.03448275849223137,0.03448275849223137,4.062910079956055,0.017241379246115685,0.0517241396009922,0.017241379246115685,4.081999778747559,0.0,0.0,0.0,4.126453399658203,0.06086956337094307,0.03814093768596649,4.122058868408203,4.122061729431152,4.077954292297363,0.0,0.06532663106918335,0.04444444552063942,0.2261306494474411,0.0,0.2181818187236786,0.3777777850627899,0.1975308656692505,0.0,0.01005025114864111,0.0,0.41206029057502747,0.0,0.145454540848732,0.4444444477558136,0.6419752836227417,0.20000000298023224,0.125,0.0,0.125,4.036192417144775,0.09090909361839294,0.0181818176060915,0.09090909361839294,4.090419292449951,0.04444444552063942,0.0,0.04444444552063942,4.036022186279297,0.04938271641731262,0.012345679104328156,0.03703703731298447,4.054841041564941,0.10000000149011612,0.0,0.10000000149011612,4.093283653259277,0.060301508754491806,0.03776710480451584,4.122625827789307,4.122256755828857,4.056502819061279,0.03703703731298447
1,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2152145653963089,0.1315789520740509,0.16588784754276276,0.511695921421051,0.11363636702299118,0.0,0.0,1.7377516031265259,0.41677501797676086,0.0,0.049065422266721725,0.4532163739204407,0.6505681872367859,0.2916666567325592,0.0,1.4602034091949463,0.08972691744565964,4.062253952026367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06086956337094307,0.0,0.24347825348377228,0.0,0.1666666716337204,0.517241358757019,0.1551724076271057,0.0,0.03478260710835457,0.0,0.6521739363670349,0.0,0.4583333432674408,0.6206896305084229,0.7758620977401733,0.3333333432674408,0.0,0.0,0.0,4.08965539932251,0.2083333283662796,0.0,0.2083333283662796,3.999492883682251,0.03448275849223137,0.03448275849223137,0.03448275849223137,4.0177435874938965,0.017241379246115685,0.0517241396009922,0.017241379246115685,4.0408759117126465,0.0,0.0,0.0,4.128903388977051,0.06086956337094307,0.031613029539585114,4.113869667053223,4.114063262939453,4.035690784454346,0.0,0.06532663106918335,0.04444444552063942,0.24120603501796722,0.0,0.23636363446712494,0.3333333432674408,0.2469135820865631,0.0,0.015075377188622952,0.0,0.5226130485534668,0.0,0.27272728085517883,0.5333333611488342,0.7777777910232544,0.20000000298023224,0.125,0.0,0.125,3.982182741165161,0.09090909361839294,0.0181818176060915,0.09090909361839294,4.058790683746338,0.04444444552063942,0.0,0.04444444552063942,3.9837305545806885,0.04938271641731262,0.02469135820865631,0.04938271641731262,4.002191066741943,0.10000000149011612,0.0,0.10000000149011612,4.060389518737793,0.06532663106918335,0.03645238280296326,4.115264415740967,4.1145195960998535,4.005119800567627,0.04444444552063942
2,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22280018031597137,0.12280701845884323,0.17912772297859192,0.516569197177887,0.11931817978620529,0.02777777798473835,0.0,1.7141025066375732,0.48894667625427246,0.0,0.13395638763904572,0.5321637392044067,0.7159090638160706,0.3611111044883728,0.0,1.2922594547271729,0.08972691744565964,4.008653163909912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06086956337094307,0.0,0.24347825348377228,0.0,0.2083333283662796,0.4482758641242981,0.17241379618644714,0.0,0.03478260710835457,0.0,0.695652186870575,0.0,0.5416666865348816,0.6551724076271057,0.8103448152542114,0.3333333432674408,0.0,0.0,0.0,4.121735572814941,0.2083333283662796,0.0,0.2083333283662796,3.936230421066284,0.03448275849223137,0.03448275849223137,0.03448275849223137,3.961042881011963,0.017241379246115685,0.0517241396009922,0.017241379246115685,3.994264602661133,0.0,0.0,0.0,4.14595890045166,0.06086956337094307,0.021621502935886383,4.093716621398926,4.096068382263184,3.987448215484619,0.0,0.06532663106918335,0.04444444552063942,0.23618090152740479,0.0,0.2545454502105713,0.2666666805744171,0.25925925374031067,0.0,0.02512562833726406,0.0,0.5678392052650452,0.0,0.41818180680274963,0.5333333611488342,0.790123462677002,0.20000000298023224,0.125,0.0,0.125,3.9158549308776855,0.09090909361839294,0.0181818176060915,0.09090909361839294,4.0236735343933105,0.04444444552063942,0.02222222276031971,0.04444444552063942,3.917123556137085,0.04938271641731262,0.03703703731298447,0.04938271641731262,3.9393022060394287,0.10000000149011612,0.0,0.10000000149011612,4.03099250793457,0.06532663106918335,0.026690609753131866,4.098055362701416,4.097037315368652,3.944175958633423,0.04444444552063942
3,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23276983201503754,0.10526315867900848,0.19158878922462463,0.5146198868751526,0.1349431872367859,0.0416666679084301,0.0,1.6757614612579346,0.5422626733779907,0.0,0.21728971600532532,0.5891813039779663,0.7556818127632141,0.3125,0.0,1.1566712856292725,0.08972691744565964,3.9421894550323486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06086956337094307,0.0,0.260869562625885,0.0,0.25,0.4482758641242981,0.18965516984462738,0.0,0.043478261679410934,0.0,0.7130434513092041,0.0,0.5416666865348816,0.6896551847457886,0.8275862336158752,0.3333333432674408,0.0,0.0,0.0,4.199420928955078,0.2083333283662796,0.0,0.2083333283662796,3.873220205307007,0.03448275849223137,0.06896551698446274,0.03448275849223137,3.8957624435424805,0.017241379246115685,0.0517241396009922,0.017241379246115685,3.9429805278778076,0.0,0.0,0.0,4.186755657196045,0.06086956337094307,0.005044978111982346,4.048095226287842,4.056151866912842,3.9376943111419678,0.0,0.06532663106918335,0.04444444552063942,0.24623115360736847,0.0,0.23636363446712494,0.24444444477558136,0.3086419701576233,0.0,0.02010050229728222,0.0,0.572864294052124,0.0,0.41818180680274963,0.5333333611488342,0.8148148059844971,0.10000000149011612,0.125,0.0,0.125,3.8511457443237305,0.09090909361839294,0.0181818176060915,0.09090909361839294,3.989074945449829,0.04444444552063942,0.04444444552063942,0.04444444552063942,3.8370580673217773,0.04938271641731262,0.012345679104328156,0.04938271641731262,3.871441602706909,0.10000000149011612,0.0,0.10000000149011612,3.9983670711517334,0.06532663106918335,0.010427970439195633,4.057963848114014,4.057853698730469,3.877911329269409,0.04444444552063942
4,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23537060618400574,0.08421052992343903,0.1990654170513153,0.5087719559669495,0.1403409093618393,0.03333333507180214,0.0,1.659864068031311,0.5830949544906616,0.0,0.2822429835796356,0.6362572908401489,0.7835227251052856,0.28333333134651184,0.0,1.0350091457366943,0.08712613582611084,3.8655216693878174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,50,0.06194690242409706,0.0,0.1592920422554016,0.0,0.17391304671764374,0.190476194024086,0.1515151560306549,0.008849557489156723,0.0,0.7079645991325378,0.0,0.47826087474823,0.6666666865348816,0.8333333134651184,0.0,0.0,0.0,3.942425012588501,0.1304347813129425,0.0,0.1304347813129425,4.018109321594238,0.0476190485060215,0.0476190485060215,0.0476190485060215,4.062640190124512,0.04545454680919647,0.0,0.04545454680919647,4.07236385345459,0.06194690242409706,0.032553087919950485,4.112935543060303,4.113732814788818,4.056404113769531,0.0,0.11312217265367508,0.0,0.18552036583423615,0.0,0.20253165066242218,0.4000000059604645,0.16417910158634186,0.0,0.004524887073785067,0.0,0.3936651647090912,0.0,0.2151898741722107,0.2857142984867096,0.8656716346740723,0.1538461595773697,0.0,0.0,0.0,4.041478633880615,0.17721518874168396,0.012658228166401386,0.17721518874168396,3.992520570755005,0.02857142873108387,0.0,0.02857142873108387,4.011415481567383,0.11940298229455948,0.0,0.11940298229455948,4.003645896911621,0.1538461595773697,0.0,0.1538461595773697,3.991340398788452,0.11312217265367508,0.08377863466739655,4.114315032958984,4.113738059997559,4.005535125732422,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
