epoch,lr-AdamW,step,train/train-task-acc,train/train-task-loss,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-africa-top5-task-acc,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-americas-top5-task-acc,val/val-id-region-asia-task-acc,val/val-id-region-asia-task-loss,val/val-id-region-asia-top5-task-acc,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-europe-top5-task-acc,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-region-oceania-top5-task-acc,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-top5-task-acc,val/val-id-worst-group-task-acc,val/val-id-worst-group-top5-task-acc,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-africa-top5-task-acc,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-americas-top5-task-acc,val/val-od-region-asia-task-acc,val/val-od-region-asia-task-loss,val/val-od-region-asia-top5-task-acc,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-europe-top5-task-acc,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-region-oceania-top5-task-acc,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-top5-task-acc,val/val-od-worst-group-task-acc,val/val-od-worst-group-top5-task-acc
,5e-05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,150,,,0.7526316046714783,1.0389152765274048,0.9052631855010986,0.7145643830299377,1.0915758609771729,0.9066970348358154,0.7059041857719421,1.1606255769729614,0.9027107357978821,0.6883067488670349,1.2127171754837036,0.8845861554145813,0.8366534113883972,0.7692003846168518,0.9442231059074402,0.7036488652229309,0.01393963024020195,0.8225528597831726,2.1183784008026123,1.1557841300964355,0.8964556455612183,0.6883067488670349,0.8845861554145813,0.5728517770767212,1.6574804782867432,0.8156911730766296,0.6811947822570801,1.261672854423523,0.8822005391120911,0.6549381017684937,1.3849010467529297,0.8718757629394531,0.7080962061882019,1.121140956878662,0.8973098993301392,0.7979797720909119,0.8882759213447571,0.9220778942108154,0.6859151124954224,0.017089128494262695,0.8596401214599609,2.148987293243408,1.2355011701583862,0.8846598267555237,0.5728517770767212,0.8156911730766296
0,,150,0.892288863658905,0.5682547092437744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,301,,,0.7526316046714783,1.011060357093811,0.9105263352394104,0.7217165231704712,1.0568662881851196,0.9122236967086792,0.7177868485450745,1.105730652809143,0.9112513661384583,0.6957099437713623,1.163468837738037,0.8931283354759216,0.8565737009048462,0.7395408153533936,0.9442231059074402,0.7121832370758057,0.04468024522066116,0.6249163746833801,1.8311667442321777,1.109885334968567,0.9039449691772461,0.6957099437713623,0.8931283354759216,0.5778331160545349,1.6034637689590454,0.8418430685997009,0.6845473647117615,1.2289912700653076,0.8934776186943054,0.6665858030319214,1.3145420551300049,0.8825528025627136,0.718960165977478,1.0732815265655518,0.9048112034797668,0.7965368032455444,0.8570521473884583,0.9264069199562073,0.6937986612319946,0.05083023011684418,0.6599060893058777,1.861056923866272,1.1883267164230347,0.8947024941444397,0.5778331160545349,0.8418430685997009
1,,301,0.9213535785675049,0.36008504033088684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,452,,,0.75789475440979,1.004770040512085,0.9210526347160339,0.7246423959732056,1.0502638816833496,0.9138491749763489,0.7196435332298279,1.0979125499725342,0.9116227030754089,0.6968488693237305,1.1572002172470093,0.8963553309440613,0.8565737009048462,0.7366705536842346,0.9482071995735168,0.7140120267868042,0.0639176070690155,0.5296242237091064,1.676999807357788,1.1032518148422241,0.9062091708183289,0.6968488693237305,0.8963553309440613,0.5803238153457642,1.5817034244537354,0.8518057465553284,0.6850045919418335,1.2258025407791138,0.8980493545532227,0.671438992023468,1.2991456985473633,0.8869206309318542,0.7223228216171265,1.0651251077651978,0.9095965027809143,0.7965368032455444,0.8521270155906677,0.9278499484062195,0.6963595151901245,0.07044731825590134,0.5629430413246155,1.7012330293655396,1.1798830032348633,0.8994225263595581,0.5803238153457642,0.8518057465553284
2,,452,0.9267787933349609,0.3115648031234741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,603,,,0.7526316046714783,1.006875991821289,0.9210526347160339,0.7246423959732056,1.0542606115341187,0.9151495695114136,0.7218714952468872,1.0988945960998535,0.912736713886261,0.6989369988441467,1.1590052843093872,0.8973044753074646,0.8525896668434143,0.7394928932189941,0.9561753273010254,0.7153183221817017,0.07604096829891205,0.4720519781112671,1.5762531757354736,1.105470061302185,0.9074283838272095,0.6989369988441467,0.8973044753074646,0.5803238153457642,1.5837621688842773,0.8518057465553284,0.6869856715202332,1.2305550575256348,0.8995733261108398,0.6707109808921814,1.2979025840759277,0.8920165300369263,0.7227107882499695,1.0681387186050415,0.9098551273345947,0.7950937747955322,0.8548871874809265,0.9278499484062195,0.6969621181488037,0.08404496312141418,0.500823438167572,1.5965067148208618,1.1825469732284546,0.9010795950889587,0.5803238153457642,0.8518057465553284
3,,603,0.9297711253166199,0.28641557693481445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,754,,,0.7526316046714783,1.0081307888031006,0.9263157844543457,0.72691810131073,1.0594663619995117,0.9157997369766235,0.7237281799316406,1.10647451877594,0.9108800888061523,0.6993166208267212,1.1647783517837524,0.8980637788772583,0.8486055731773376,0.7438927292823792,0.9561753273010254,0.7164503931999207,0.08523035049438477,0.431331992149353,1.5000172853469849,1.111409068107605,0.9076025485992432,0.6993166208267212,0.8980637788772583,0.5853050947189331,1.5683457851409912,0.8580324053764343,0.6854617595672607,1.2373427152633667,0.9015544056892395,0.6724095940589905,1.3029870986938477,0.8932297825813293,0.7228401303291321,1.0738595724105835,0.9111484885215759,0.7950937747955322,0.858506441116333,0.9292929172515869,0.6970624923706055,0.09468086063861847,0.4571380615234375,1.5140223503112793,1.1875650882720947,0.9027868509292603,0.5853050947189331,0.8580324053764343
4,,754,0.9320739507675171,0.2681432366371155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,905,,,0.7526316046714783,1.0146421194076538,0.9315789341926575,0.7288686633110046,1.066141963005066,0.918075442314148,0.7237281799316406,1.1137259006500244,0.9123653769493103,0.7008352279663086,1.1729580163955688,0.8986332416534424,0.8486055731773376,0.750472366809845,0.9561753273010254,0.7176696062088013,0.09168639034032822,0.4025844633579254,1.4401297569274902,1.1189011335372925,0.9089088439941406,0.7008352279663086,0.8986332416534424,0.5815691351890564,1.5796587467193604,0.8542963862419128,0.6875952482223511,1.2438141107559204,0.9023163914680481,0.6724095940589905,1.3085558414459229,0.8946857452392578,0.7237454652786255,1.0815091133117676,0.9111484885215759,0.7994228005409241,0.8623674511909485,0.9307359457015991,0.6981170177459717,0.10163566470146179,0.4265642762184143,1.4513893127441406,1.1944189071655273,0.9032387733459473,0.5815691351890564,0.8542963862419128
5,,905,0.9340384602546692,0.25562426447868347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,1056,,,0.7526316046714783,1.0247963666915894,0.9263157844543457,0.7291937470436096,1.0749244689941406,0.9174252152442932,0.7248421907424927,1.1223591566085815,0.9123653769493103,0.7017843723297119,1.1822869777679443,0.8984434604644775,0.8446215391159058,0.7574020028114319,0.9561753273010254,0.718366265296936,0.09687931090593338,0.3826548159122467,1.3886799812316895,1.1278903484344482,0.9085604548454285,0.7017843723297119,0.8984434604644775,0.5902864336967468,1.584075689315796,0.8555417060852051,0.688204824924469,1.2535396814346313,0.9032307267189026,0.6731376051902771,1.3191566467285156,0.8942004442214966,0.7227107882499695,1.0907628536224365,0.9121831059455872,0.7965368032455444,0.8651167750358582,0.9292929172515869,0.69831782579422,0.10807402431964874,0.4009382128715515,1.402786374092102,1.2036927938461304,0.9038413166999817,0.5902864336967468,0.8555417060852051
6,,1056,0.9361331462860107,0.24592739343643188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,1057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,1207,,,0.7526316046714783,1.0313405990600586,0.9263157844543457,0.731469452381134,1.0807608366012573,0.9177502989768982,0.7248421907424927,1.1305956840515137,0.9119940400123596,0.7029232978820801,1.1890151500701904,0.8986332416534424,0.8525896668434143,0.7631638646125793,0.9561753273010254,0.7196725606918335,0.10024888813495636,0.36599570512771606,1.3524953126907349,1.1347050666809082,0.9086475372314453,0.7029232978820801,0.8986332416534424,0.5915317535400391,1.5809530019760132,0.8580324053764343,0.6879000067710876,1.26004159450531,0.904754638671875,0.673865556716919,1.3286035060882568,0.8942004442214966,0.7223228216171265,1.0985134840011597,0.9127004742622375,0.7994228005409241,0.8768975138664246,0.9321789145469666,0.6983680725097656,0.11336681246757507,0.3814346194267273,1.3616873025894165,1.2110897302627563,0.9047451615333557,0.5915317535400391,0.8580324053764343
7,,1207,0.9371869564056396,0.2376701980829239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,1208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,1358,,,0.7526316046714783,1.038441777229309,0.9263157844543457,0.731794536113739,1.0879863500595093,0.9177502989768982,0.7237281799316406,1.138965129852295,0.9123653769493103,0.7033029794692993,1.1967332363128662,0.8978739380836487,0.8446215391159058,0.7738057374954224,0.9561753273010254,0.7194983959197998,0.10454107820987701,0.35013067722320557,1.3207745552062988,1.142499566078186,0.9083862900733948,0.7033029794692993,0.8978739380836487,0.5890411138534546,1.5870338678359985,0.861768364906311,0.6883572340011597,1.269545316696167,0.9042974710464478,0.6741082072257996,1.3369816541671753,0.8949283957481384,0.7221934795379639,1.1067944765090942,0.9128298163414001,0.8008658289909363,0.8850414156913757,0.9307359457015991,0.6984685063362122,0.11763159930706024,0.36574286222457886,1.3250987529754639,1.2197010517120361,0.9048957824707031,0.5890411138534546,0.861768364906311
8,,1358,0.9388912916183472,0.2303105741739273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,1359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,1509,,,0.7526316046714783,1.0446202754974365,0.9263157844543457,0.731794536113739,1.094449758529663,0.9177502989768982,0.7237281799316406,1.1470338106155396,0.9119940400123596,0.7025436758995056,1.205759882926941,0.8980637788772583,0.8486055731773376,0.7800064086914062,0.9561753273010254,0.7192371487617493,0.1081683486700058,0.3381354808807373,1.2919601202011108,1.150512933731079,0.9083862900733948,0.7025436758995056,0.8980637788772583,0.5902864336967468,1.5946555137634277,0.8592777252197266,0.6889667510986328,1.2756366729736328,0.9030783176422119,0.6721669435501099,1.3438506126403809,0.8932297825813293,0.7227107882499695,1.1161271333694458,0.9129591584205627,0.8037518262863159,0.8947546482086182,0.9321789145469666,0.6986191272735596,0.12059289962053299,0.3540324866771698,1.29779851436615,1.2274037599563599,0.9041426181793213,0.5902864336967468,0.8592777252197266
9,,1509,0.9394246935844421,0.2242344170808792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,1510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,1660,,,0.7526316046714783,1.051539421081543,0.9263157844543457,0.731144368648529,1.1045702695846558,0.9171001315116882,0.7237281799316406,1.1535670757293701,0.9123653769493103,0.7031131386756897,1.212744116783142,0.8974943161010742,0.8486055731773376,0.7895395159721375,0.9561753273010254,0.7193242311477661,0.11140531301498413,0.32644739747047424,1.2658158540725708,1.1583025455474854,0.9080379605293274,0.7031131386756897,0.8974943161010742,0.5890411138534546,1.6063294410705566,0.8605230450630188,0.6889667510986328,1.2836413383483887,0.9027735590934753,0.6721669435501099,1.3519254922866821,0.89347243309021,0.7221934795379639,1.1238495111465454,0.9132177829742432,0.8023087978363037,0.9018290638923645,0.9336219429969788,0.69831782579422,0.124341681599617,0.34129276871681213,1.271481990814209,1.2354339361190796,0.9042932391166687,0.5890411138534546,0.8605230450630188
10,,1660,0.9408948421478271,0.2190796583890915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,1811,,,0.7473683953285217,1.0515477657318115,0.9263157844543457,0.731794536113739,1.1084059476852417,0.9184005260467529,0.7229855060577393,1.1607416868209839,0.9123653769493103,0.704062283039093,1.2201472520828247,0.8978739380836487,0.8486055731773376,0.791583240032196,0.9561753273010254,0.7196725606918335,0.11356629431247711,0.3174037039279938,1.247680425643921,1.1644411087036133,0.9085604548454285,0.704062283039093,0.8978739380836487,0.5940223932266235,1.5984283685684204,0.8630136847496033,0.6901859045028687,1.289855718612671,0.9039927124977112,0.671438992023468,1.360971450805664,0.8925018310546875,0.7223228216171265,1.1305196285247803,0.912571132183075,0.8066378235816956,0.9060251116752625,0.9321789145469666,0.6989706158638,0.12665577232837677,0.33186331391334534,1.2487201690673828,1.2417701482772827,0.9042932391166687,0.5940223932266235,0.8630136847496033
11,,1811,0.9421308040618896,0.21440353989601135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,1812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,1962,,,0.7473683953285217,1.0638967752456665,0.9263157844543457,0.7330949306488037,1.1185823678970337,0.9177502989768982,0.7207575440406799,1.1669119596481323,0.9123653769493103,0.7052012085914612,1.2245516777038574,0.898823082447052,0.8446215391159058,0.8016126155853271,0.9561753273010254,0.719933807849884,0.11567763984203339,0.310646116733551,1.2252277135849,1.1710832118988037,0.9088217616081238,0.7052012085914612,0.898823082447052,0.5915317535400391,1.612082839012146,0.861768364906311,0.692319393157959,1.299185872077942,0.9027735590934753,0.6731376051902771,1.366356611251831,0.8932297825813293,0.7220641374588013,1.1382604837417603,0.9129591584205627,0.8066378235816956,0.916067361831665,0.9336219429969788,0.6998242735862732,0.12871138751506805,0.3231936991214752,1.226738691329956,1.2498711347579956,0.9041928052902222,0.5915317535400391,0.861768364906311
12,,1962,0.9431195855140686,0.21051864326000214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,2113,,,0.7368420958518982,1.068146824836731,0.9263157844543457,0.731794536113739,1.12348473072052,0.9184005260467529,0.7222428321838379,1.1736458539962769,0.9131080508232117,0.7044419050216675,1.2326287031173706,0.8973044753074646,0.8446215391159058,0.8074191212654114,0.9561753273010254,0.719411313533783,0.11822958290576935,0.30300000309944153,1.209285855293274,1.1778863668441772,0.9084733724594116,0.7044419050216675,0.8973044753074646,0.5915317535400391,1.6136863231658936,0.8642590045928955,0.6897287368774414,1.3036991357803345,0.9038403034210205,0.6726522445678711,1.3754069805145264,0.8937151432037354,0.7224521636962891,1.1442004442214966,0.9129591584205627,0.8051947951316833,0.9214105606079102,0.9307359457015991,0.6989706158638,0.13154953718185425,0.3147808015346527,1.2108412981033325,1.2557880878448486,0.9046447277069092,0.5915317535400391,0.8642590045928955
13,,2113,0.9438481330871582,0.20740003883838654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5e-05,2114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,2264,,,0.7368420958518982,1.0721766948699951,0.9263157844543457,0.731469452381134,1.1308953762054443,0.9174252152442932,0.7218714952468872,1.1798524856567383,0.9149647355079651,0.7027334570884705,1.2412720918655396,0.8963553309440613,0.8446215391159058,0.8155778050422668,0.9561753273010254,0.7184533476829529,0.12093757092952728,0.29542046785354614,1.1952874660491943,1.1855372190475464,0.9082121253013611,0.7027334570884705,0.8963553309440613,0.5940223932266235,1.6125913858413696,0.8642590045928955,0.6914050579071045,1.3094844818115234,0.9030783176422119,0.6724095940589905,1.3830090761184692,0.8929871320724487,0.7220641374588013,1.1514763832092285,0.9121831059455872,0.808080792427063,0.9281324148178101,0.9321789145469666,0.6995229721069336,0.13284501433372498,0.30939021706581116,1.1947368383407593,1.2622889280319214,0.9039919376373291,0.5940223932266235,0.8642590045928955
14,,2264,0.9446808099746704,0.2029564529657364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
