epoch,lr-Adam,lr-Adam-1,lr-Adam-2,step,train/train-hr-domain-acc,train/train-hr-domain-acc-africa,train/train-hr-domain-acc-americas,train/train-hr-domain-acc-asia,train/train-hr-domain-acc-europe,train/train-hr-domain-acc-oceania,train/train-hr-domain-acc-other,train/train-hr-domain-loss,train/train-lr-domain-acc,train/train-lr-domain-acc-africa,train/train-lr-domain-acc-americas,train/train-lr-domain-acc-asia,train/train-lr-domain-acc-europe,train/train-lr-domain-acc-oceania,train/train-lr-domain-acc-other,train/train-lr-domain-loss,train/train-task-acc,train/train-task-loss,val/val-id-hr-ablated-task-acc,val/val-id-hr-ablated-worst-group-task-acc,val/val-id-hr-domain-acc,val/val-id-hr-domain-acc-africa,val/val-id-hr-domain-acc-americas,val/val-id-hr-domain-acc-asia,val/val-id-hr-domain-acc-europe,val/val-id-hr-domain-acc-oceania,val/val-id-lr-ablated-task-acc,val/val-id-lr-ablated-worst-group-task-acc,val/val-id-lr-domain-acc,val/val-id-lr-domain-acc-africa,val/val-id-lr-domain-acc-americas,val/val-id-lr-domain-acc-asia,val/val-id-lr-domain-acc-europe,val/val-id-lr-domain-acc-oceania,val/val-id-region-africa-hr-ablated-task-acc,val/val-id-region-africa-lr-ablated-task-acc,val/val-id-region-africa-task-acc,val/val-id-region-africa-task-loss,val/val-id-region-africa-top5-task-acc,val/val-id-region-americas-hr-ablated-task-acc,val/val-id-region-americas-lr-ablated-task-acc,val/val-id-region-americas-task-acc,val/val-id-region-americas-task-loss,val/val-id-region-americas-top5-task-acc,val/val-id-region-asia-hr-ablated-task-acc,val/val-id-region-asia-lr-ablated-task-acc,val/val-id-region-asia-task-acc,val/val-id-region-asia-task-loss,val/val-id-region-asia-top5-task-acc,val/val-id-region-europe-hr-ablated-task-acc,val/val-id-region-europe-lr-ablated-task-acc,val/val-id-region-europe-task-acc,val/val-id-region-europe-task-loss,val/val-id-region-europe-top5-task-acc,val/val-id-region-oceania-hr-ablated-task-acc,val/val-id-region-oceania-lr-ablated-task-acc,val/val-id-region-oceania-task-acc,val/val-id-region-oceania-task-loss,val/val-id-region-oceania-top5-task-acc,val/val-id-task-acc,val/val-id-task-ece,val/val-id-task-entropy-correct,val/val-id-task-entropy-incorrect,val/val-id-task-loss,val/val-id-top5-task-acc,val/val-id-worst-group-task-acc,val/val-id-worst-group-top5-task-acc,val/val-od-hr-ablated-task-acc,val/val-od-hr-ablated-worst-group-task-acc,val/val-od-hr-domain-acc,val/val-od-hr-domain-acc-africa,val/val-od-hr-domain-acc-americas,val/val-od-hr-domain-acc-asia,val/val-od-hr-domain-acc-europe,val/val-od-hr-domain-acc-oceania,val/val-od-lr-ablated-task-acc,val/val-od-lr-ablated-worst-group-task-acc,val/val-od-lr-domain-acc,val/val-od-lr-domain-acc-africa,val/val-od-lr-domain-acc-americas,val/val-od-lr-domain-acc-asia,val/val-od-lr-domain-acc-europe,val/val-od-lr-domain-acc-oceania,val/val-od-region-africa-hr-ablated-task-acc,val/val-od-region-africa-lr-ablated-task-acc,val/val-od-region-africa-task-acc,val/val-od-region-africa-task-loss,val/val-od-region-africa-top5-task-acc,val/val-od-region-americas-hr-ablated-task-acc,val/val-od-region-americas-lr-ablated-task-acc,val/val-od-region-americas-task-acc,val/val-od-region-americas-task-loss,val/val-od-region-americas-top5-task-acc,val/val-od-region-asia-hr-ablated-task-acc,val/val-od-region-asia-lr-ablated-task-acc,val/val-od-region-asia-task-acc,val/val-od-region-asia-task-loss,val/val-od-region-asia-top5-task-acc,val/val-od-region-europe-hr-ablated-task-acc,val/val-od-region-europe-lr-ablated-task-acc,val/val-od-region-europe-task-acc,val/val-od-region-europe-task-loss,val/val-od-region-europe-top5-task-acc,val/val-od-region-oceania-hr-ablated-task-acc,val/val-od-region-oceania-lr-ablated-task-acc,val/val-od-region-oceania-task-acc,val/val-od-region-oceania-task-loss,val/val-od-region-oceania-top5-task-acc,val/val-od-task-acc,val/val-od-task-ece,val/val-od-task-entropy-correct,val/val-od-task-entropy-incorrect,val/val-od-task-loss,val/val-od-top5-task-acc,val/val-od-worst-group-task-acc,val/val-od-worst-group-top5-task-acc
,2e-05,1e-05,1e-05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,960,,,,,,,,,,,,,,,,,,,0.1199164018034935,0.03585657477378845,0.5452408194541931,0.0,0.2951885461807251,0.22725585103034973,0.8999620079994202,0.0,0.35922667384147644,0.3033791184425354,0.9369502663612366,0.4000000059604645,0.9193758368492126,0.9457853436470032,0.9770311117172241,0.6414342522621155,0.410526305437088,0.5315789580345154,0.5789473652839661,1.6213527917861938,0.7947368621826172,0.09720416367053986,0.38459038734436035,0.518855631351471,1.7799617052078247,0.8003901243209839,0.19346453249454498,0.3033791184425354,0.48681768774986267,1.8753166198730469,0.8013368248939514,0.08921791613101959,0.3585801124572754,0.48310554027557373,1.953747034072876,0.7422171831130981,0.03585657477378845,0.5298804640769958,0.5816733241081238,1.5467535257339478,0.8446215391159058,0.49734389781951904,0.038334835320711136,1.499535083770752,2.5679547786712646,1.8742421865463257,0.7747974991798401,0.48310554027557373,0.7422171831130981,0.07768014073371887,0.025974025949835777,0.48144614696502686,0.0,0.24215178191661835,0.2550351917743683,0.8986032009124756,0.0,0.37268391251564026,0.3021111488342285,0.7170976400375366,0.10336238890886307,0.8698567748069763,0.5345789790153503,0.7584066390991211,0.6103895902633667,0.18057285249233246,0.37733498215675354,0.3985055983066559,2.1433770656585693,0.7708593010902405,0.07391039282083511,0.36177995800971985,0.46967387199401855,1.9848531484603882,0.7551051378250122,0.1540888100862503,0.3021111488342285,0.4384858012199402,2.160388231277466,0.7454501390457153,0.03414381667971611,0.4105018079280853,0.5112519264221191,1.8550761938095093,0.752457320690155,0.025974025949835777,0.4675324559211731,0.5137085318565369,1.709964632987976,0.8196248412132263,0.47803163528442383,0.024936864152550697,1.5217180252075195,2.564028024673462,1.967708945274353,0.7549585700035095,0.3985055983066559,0.7454501390457153
0,,,,960,0.4601043462753296,0.0006321112741716206,0.23868784308433533,0.19754056632518768,0.7693589329719543,0.03290676325559616,0.0,1.2877509593963623,0.873658299446106,0.2420986145734787,0.8577694892883301,0.8777584433555603,0.9377297759056091,0.30408287048339844,0.0,0.42015379667282104,0.3198678195476532,2.71590256690979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,1921,,,,,,,,,,,,,,,,,,,0.14961247146129608,0.04780876636505127,0.5925281047821045,0.0,0.36508452892303467,0.32751578092575073,0.9109718799591064,0.0,0.4049464464187622,0.34422576427459717,0.9536706209182739,0.6263157725334167,0.9258777499198914,0.9580393433570862,0.9906985759735107,0.737051784992218,0.4421052634716034,0.4263157844543457,0.6473684310913086,1.3578948974609375,0.8526315689086914,0.17490246891975403,0.44343301653862,0.5877763032913208,1.4595469236373901,0.850130021572113,0.20089119672775269,0.34422576427459717,0.5763089656829834,1.5295774936676025,0.863349437713623,0.10307516902685165,0.4033789038658142,0.557706892490387,1.6513324975967407,0.7987850904464722,0.04780876636505127,0.6015936136245728,0.7211155295372009,1.1280428171157837,0.9083665609359741,0.5752851963043213,0.015755299478769302,1.077724814414978,2.1803202629089355,1.5547727346420288,0.8310546278953552,0.557706892490387,0.7987850904464722,0.09952297061681747,0.03751803934574127,0.5281948447227478,0.0,0.28634563088417053,0.40378549695014954,0.9022245407104492,0.0,0.42254582047462463,0.3394806981086731,0.7763494849205017,0.3798256516456604,0.8622370958328247,0.5639407634735107,0.8630367517471313,0.7229437232017517,0.18804483115673065,0.3760896623134613,0.4694894254207611,1.8790005445480347,0.80448317527771,0.12816214561462402,0.418012797832489,0.5376409888267517,1.672581672668457,0.807223379611969,0.15433147549629211,0.3394806981086731,0.4872603714466095,1.8901771306991577,0.801261842250824,0.04242110624909401,0.4663735032081604,0.5768235921859741,1.5469399690628052,0.81802898645401,0.03751803934574127,0.5252525210380554,0.630591630935669,1.3115150928497314,0.8759018778800964,0.5429073572158813,0.009269233793020248,1.1589865684509277,2.2614924907684326,1.6646220684051514,0.8124529123306274,0.4694894254207611,0.801261842250824
1,,,,1921,0.5117026567459106,0.0003160556370858103,0.2840556800365448,0.2349093109369278,0.8376177549362183,0.01645338162779808,0.0,1.0747649669647217,0.9071854948997498,0.3656763732433319,0.8962237238883972,0.9125161170959473,0.9560546875,0.4978671669960022,0.0,0.1907636523246765,0.5502517223358154,1.6496772766113281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,2882,,,,,,,,,,,,,,,,,,,0.1396847516298294,0.043824702501297,0.6319776773452759,0.0,0.4847204089164734,0.4192350506782532,0.8802201747894287,0.0,0.38840025663375854,0.34422576427459717,0.9656884074211121,0.6631578803062439,0.9538361430168152,0.9624953866004944,0.9901290535926819,0.8804780840873718,0.43157893419265747,0.5105262994766235,0.6526315808296204,1.2781245708465576,0.8684210777282715,0.1300390064716339,0.41417425870895386,0.6144343018531799,1.357646107673645,0.8667100071907043,0.2083178609609604,0.34422576427459717,0.6167842745780945,1.4120500087738037,0.8808020949363708,0.10440395027399063,0.3832573890686035,0.5816249251365662,1.5783745050430298,0.8143507838249207,0.043824702501297,0.5577689409255981,0.7450199127197266,1.0195902585983276,0.9282868504524231,0.6035008430480957,0.032329026609659195,0.8589482307434082,1.9511373043060303,1.462673544883728,0.8474266529083252,0.5816249251365662,0.8143507838249207,0.09053477644920349,0.04526642709970474,0.5702234506607056,0.0,0.40749770402908325,0.4894443154335022,0.8620020747184753,0.0,0.4003012776374817,0.3353554904460907,0.7673110961914062,0.41594022512435913,0.8678756356239319,0.539432168006897,0.836394190788269,0.8109667897224426,0.20298878848552704,0.3673723638057709,0.47820672392845154,1.8970736265182495,0.8107098340988159,0.09478817135095596,0.3835720717906952,0.5572996139526367,1.6023030281066895,0.8282535672187805,0.15433147549629211,0.3353554904460907,0.5200194120407104,1.8126680850982666,0.8133947849273682,0.04526642709970474,0.44425761699676514,0.599068820476532,1.4626840353012085,0.8353595733642578,0.04617604613304138,0.4920634925365448,0.6709956526756287,1.2473739385604858,0.8917748928070068,0.5665578842163086,0.03275815770030022,0.9950145483016968,2.041064977645874,1.591221570968628,0.829425036907196,0.47820672392845154,0.8107098340988159
2,,,,2882,0.5435558557510376,0.00021070374350529164,0.3299480378627777,0.27843600511550903,0.8582931160926819,0.010968921706080437,0.0,1.0056945085525513,0.9241073727607727,0.4487989842891693,0.9160190224647522,0.9286128878593445,0.9648628830909729,0.5957749485969543,0.0,0.1425103396177292,0.6317473649978638,1.3145877122879028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,3843,,,,,,,,,,,,,,,,,,,0.13803012669086456,0.06374502182006836,0.6504397988319397,0.0,0.504876434803009,0.461195707321167,0.8872437477111816,0.0,0.37838542461395264,0.28421053290367126,0.9683880805969238,0.678947389125824,0.9567620158195496,0.963238000869751,0.992406964302063,0.9003984332084656,0.43157893419265747,0.28421053290367126,0.6947368383407593,1.2896536588668823,0.8631578683853149,0.12093628197908401,0.3969440758228302,0.6293888092041016,1.3258711099624634,0.8725617527961731,0.20460453629493713,0.33197176456451416,0.6190122365951538,1.3678779602050781,0.8804307579994202,0.10706150531768799,0.38952162861824036,0.5899772047996521,1.555250883102417,0.8274487257003784,0.06374502182006836,0.4900398552417755,0.7290836572647095,1.1664592027664185,0.9163346886634827,0.6122093796730042,0.0521254725754261,0.7484530806541443,1.8197757005691528,1.4367269277572632,0.8545676469802856,0.5899772047996521,0.8274487257003784,0.08370575308799744,0.04694775119423866,0.5873461961746216,0.0,0.42944225668907166,0.5226886868476868,0.8697620034217834,0.0,0.39467737078666687,0.33438485860824585,0.7830780744552612,0.35865503549575806,0.9035354852676392,0.5382188558578491,0.853983461856842,0.8037518262863159,0.056039851158857346,0.3486924171447754,0.4694894254207611,2.0622873306274414,0.7882938981056213,0.08777811378240585,0.3716854751110077,0.5606522560119629,1.5924673080444336,0.8313014507293701,0.15700073540210724,0.33438485860824585,0.5272992253303528,1.7861230373382568,0.8160640597343445,0.04694775119423866,0.44568029046058655,0.6092860698699951,1.4185603857040405,0.8457061648368835,0.051948051899671555,0.4545454680919647,0.6652236580848694,1.3036404848098755,0.8845598697662354,0.5725834965705872,0.05540081486105919,0.8472146391868591,1.922617793083191,1.5739508867263794,0.8338438272476196,0.4694894254207611,0.7882938981056213
3,,,,3843,0.5659517645835876,0.00015802781854290515,0.3656248450279236,0.3174377977848053,0.8664263486862183,0.00822669081389904,0.0,0.95344078540802,0.9343246817588806,0.5001580119132996,0.9280384182929993,0.9382755756378174,0.9698988795280457,0.6595063805580139,0.0,0.11858992278575897,0.6895385384559631,1.096738576889038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,3844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,4804,,,,,,,,,,,,,,,,,,,0.15213795006275177,0.0717131495475769,0.6648088693618774,0.0,0.5607932209968567,0.49201634526252747,0.8701594471931458,0.0,0.3848297595977783,0.28947368264198303,0.9712618589401245,0.6947368383407593,0.9603381156921387,0.9695506691932678,0.9927866458892822,0.9003984332084656,0.4263157844543457,0.28947368264198303,0.678947389125824,1.242387294769287,0.878947377204895,0.1456436961889267,0.41287386417388916,0.6430429220199585,1.3177036046981812,0.8855656981468201,0.2231711894273758,0.3364277780056,0.6305235624313354,1.4057934284210205,0.8852580785751343,0.11370538920164108,0.3906605839729309,0.6025056838989258,1.564530611038208,0.8301063179969788,0.0717131495475769,0.5059760808944702,0.7768924236297607,1.075103759765625,0.9243028163909912,0.6250979900360107,0.07799012213945389,0.635657012462616,1.6537134647369385,1.444793462753296,0.8608377575874329,0.6025056838989258,0.8301063179969788,0.092242032289505,0.05050504952669144,0.6055737137794495,0.0,0.4939042925834656,0.5355496406555176,0.8551474213600159,0.0,0.40160682797431946,0.33851006627082825,0.7931207418441772,0.44458281993865967,0.8879914879798889,0.5792283415794373,0.8598034381866455,0.8311688303947449,0.0734744742512703,0.35865503549575806,0.4682440757751465,2.222907066345215,0.7559153437614441,0.10377933830022812,0.38326728343963623,0.5714721083641052,1.629502534866333,0.8355684280395508,0.16088327765464783,0.33851006627082825,0.5425867438316345,1.8396601676940918,0.8167920112609863,0.05160372331738472,0.44619762897491455,0.6226073503494263,1.4229471683502197,0.8476461172103882,0.05050504952669144,0.5021644830703735,0.6998556852340698,1.2435734272003174,0.8946608901023865,0.5856389403343201,0.08633260428905487,0.7223207950592041,1.7249914407730103,1.603316068649292,0.8351995944976807,0.4682440757751465,0.7559153437614441
4,,,,4804,0.5831362009048462,0.00012642225192394108,0.3927430510520935,0.3517434895038605,0.8705595135688782,0.006581353023648262,0.0,0.9155557751655579,0.9412955641746521,0.5371681451797485,0.9359080791473389,0.9453085660934448,0.973259449005127,0.7021328210830688,0.0,0.10394380241632462,0.7334998846054077,0.9268206357955933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,4805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,5765,,,,,,,,,,,,,,,,,,,0.14900287985801697,0.09561753273010254,0.6810938119888306,0.02631578966975212,0.5828998684883118,0.5417749881744385,0.8663629293441772,0.0,0.3538273870944977,0.32157444953918457,0.9735260605812073,0.7052631378173828,0.9674902558326721,0.9747493267059326,0.9897494316101074,0.9163346886634827,0.43157893419265747,0.37368419766426086,0.6947368383407593,1.266745686531067,0.9052631855010986,0.1495448648929596,0.3790637254714966,0.6401170492172241,1.356926441192627,0.8797138929367065,0.21128852665424347,0.32157444953918457,0.6316375732421875,1.4301789999008179,0.8841440677642822,0.1093394085764885,0.34624144434928894,0.5928245782852173,1.617816686630249,0.8295368552207947,0.09561753273010254,0.5338645577430725,0.7848605513572693,1.1055938005447388,0.9243028163909912,0.6205695271492004,0.0977156013250351,0.5680449604988098,1.5530657768249512,1.4866310358047485,0.859183132648468,0.5928245782852173,0.8295368552207947,0.09339693933725357,0.05082773044705391,0.615967869758606,0.0012453299714252353,0.5021334886550903,0.5789856910705566,0.8516554832458496,0.0,0.3657042384147644,0.3161853849887848,0.7816218733787537,0.44084683060646057,0.9160317182540894,0.5806843042373657,0.8076823353767395,0.8124098181724548,0.08468244224786758,0.35865503549575806,0.49066001176834106,2.3181376457214355,0.7571606636047363,0.10697957873344421,0.3550746738910675,0.5691862106323242,1.7040178775787354,0.8335873484611511,0.15772870182991028,0.3161853849887848,0.5294831395149231,1.971176266670227,0.7959232926368713,0.05082773044705391,0.3931712508201599,0.6064407825469971,1.5025590658187866,0.8424728512763977,0.06782107055187225,0.4617604613304138,0.682539701461792,1.2878552675247192,0.8845598697662354,0.5761988162994385,0.10965904593467712,0.6751062273979187,1.6185028553009033,1.691357135772705,0.8279186487197876,0.49066001176834106,0.7571606636047363
5,,,,5765,0.5966763496398926,0.00010535187175264582,0.416861355304718,0.3785352110862732,0.8722713589668274,0.005484460853040218,0.0,0.8841491341590881,0.9465130567550659,0.5660556554794312,0.9421875476837158,0.950053334236145,0.9756529331207275,0.7361364960670471,0.0,0.09411873668432236,0.773219883441925,0.7850704789161682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2e-05,1e-05,1e-05,5766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
